Stop Code,Shelter Quantity,Area Light Score,Site Shade Score,Sidewalk Condition Score,Landing Pad Score,ADA Score,Crosswalk Score
1072,0.0,3.0,,2.0,,,1.0
1074,0.0,3.0,2.0,2.0,,,1.0
1075,1.0,3.0,,2.0,,,1.0
1105,1.0,3.0,,2.0,0.0,,1.0
1406,2.0,2.0,,2.0,2.0,3.0,1.0
1553,0.0,2.0,2.0,2.0,0.0,,1.0
1732,0.0,3.0,2.0,,,,
1804,1.0,2.0,,2.0,2.0,3.0,2.0
1901,0.0,1.0,1.0,2.0,0.0,,0.0
1914,0.0,2.0,2.0,2.0,,,1.0
1927,,,,,,,
5002,0.0,2.0,2.0,,,,
5003,,,,,,,
5004,0.0,2.0,,2.0,,,0.0
5005,0.0,1.0,1.0,,,,
5006,,,,,,,
5008,0.0,2.0,2.0,0.0,,,0.0
5010,,,,,,,
5011,,,,,,,
5012,,,,,,,
5017,0.0,1.0,1.0,,,,
5018,0.0,2.0,2.0,1.0,,,
5021,0.0,1.0,,0.0,,,2.0
5023,0.0,1.0,,2.0,,3.0,0.0
5027,0.0,,,0.0,,,1.0
5030,0.0,1.0,,2.0,0.0,,1.0
5031,0.0,1.0,,,,,0.0
5032,,,,,,,
5033,0.0,3.0,,2.0,1.0,,
5035,0.0,1.0,,,,,
5039,0.0,2.0,,1.0,,,1.0
5042,0.0,3.0,2.0,2.0,2.0,3.0,
5043,1.0,2.0,,2.0,1.0,,1.0
5044,0.0,,2.0,2.0,,,1.0
5045,0.0,2.0,,0.0,0.0,3.0,0.0
5047,0.0,1.0,2.0,0.0,,,2.0
5048,0.0,1.0,2.0,0.0,,,
5054,0.0,2.0,2.0,2.0,0.0,,1.0
5055,0.0,1.0,2.0,0.0,,,0.0
5056,0.0,2.0,2.0,2.0,1.0,2.0,
5057,0.0,3.0,,1.0,0.0,3.0,2.0
5060,0.0,2.0,,,,,0.0
5064,0.0,3.0,,,,,
5067,0.0,1.0,1.0,0.0,,,1.0
5075,0.0,2.0,,,,,
5078,1.0,2.0,,2.0,0.0,,2.0
5080,0.0,2.0,,1.0,,,
5081,0.0,3.0,,2.0,0.0,,2.0
5084,1.0,3.0,,2.0,2.0,3.0,
5088,0.0,3.0,1.0,0.0,,,0.0
5089,0.0,1.0,2.0,,,,1.0
5091,0.0,2.0,2.0,,,,
5093,1.0,3.0,,0.0,1.0,2.0,1.0
5094,0.0,2.0,1.0,1.0,,,2.0
5097,0.0,2.0,,2.0,0.0,,0.0
5099,0.0,2.0,2.0,1.0,,,1.0
5100,0.0,1.0,1.0,0.0,,,
5102,0.0,2.0,2.0,,1.0,,0.0
5105,1.0,2.0,2.0,2.0,0.0,,0.0
5106,0.0,3.0,1.0,2.0,0.0,,1.0
5111,2.0,2.0,,1.0,0.0,,1.0
5112,0.0,2.0,,,,,
5116,0.0,3.0,,,,,
5117,,,,,,,
5118,1.0,,1.0,2.0,,,
5119,0.0,3.0,1.0,0.0,,,1.0
5121,0.0,2.0,,2.0,1.0,2.0,
5125,0.0,1.0,,0.0,,,2.0
5126,1.0,2.0,2.0,2.0,,3.0,
5127,1.0,2.0,,2.0,1.0,2.0,
5128,0.0,3.0,,,,,
5132,0.0,3.0,,2.0,1.0,,0.0
5133,1.0,3.0,,1.0,0.0,,1.0
5138,0.0,3.0,,0.0,,,2.0
5139,0.0,1.0,1.0,2.0,,,1.0
5141,0.0,1.0,,2.0,0.0,,1.0
5142,0.0,2.0,2.0,0.0,,,1.0
5144,0.0,3.0,,2.0,,,2.0
5145,0.0,2.0,,2.0,0.0,,1.0
5148,,,,,,,
5149,0.0,3.0,,,,,1.0
5153,0.0,,,,,,1.0
5154,,,,,,,
5156,0.0,1.0,,2.0,,,1.0
5157,0.0,2.0,,1.0,0.0,,1.0
5158,0.0,2.0,1.0,2.0,,,2.0
5161,0.0,3.0,,2.0,,,1.0
5165,0.0,3.0,1.0,2.0,0.0,,1.0
5169,0.0,1.0,1.0,1.0,,,2.0
5178,1.0,1.0,2.0,2.0,2.0,3.0,1.0
5179,0.0,2.0,2.0,1.0,,,2.0
5183,0.0,3.0,1.0,2.0,1.0,,
5184,1.0,,1.0,,1.0,2.0,
5185,0.0,2.0,,,,,2.0
5189,0.0,3.0,,2.0,0.0,,1.0
5190,1.0,2.0,,,1.0,,
5191,0.0,2.0,,2.0,,,0.0
5193,1.0,1.0,2.0,,1.0,,
5195,0.0,1.0,,0.0,,,
5197,0.0,1.0,,0.0,,,0.0
5198,0.0,2.0,,1.0,,,1.0
5199,0.0,1.0,,,,,
5201,0.0,1.0,,,,,
5202,,,,,,,
5203,1.0,1.0,2.0,2.0,1.0,,0.0
5204,0.0,2.0,,0.0,,,0.0
5205,0.0,1.0,,0.0,,,
5206,0.0,1.0,,,,,0.0
5209,0.0,3.0,,,,,2.0
5210,1.0,3.0,,1.0,0.0,,1.0
5215,0.0,1.0,,0.0,,,1.0
5220,0.0,,,2.0,,,
5221,0.0,1.0,,,,,
5222,1.0,3.0,,0.0,1.0,,2.0
5224,0.0,3.0,2.0,2.0,,,1.0
5225,,,,,,,
5226,0.0,1.0,,2.0,1.0,2.0,2.0
5229,0.0,2.0,,0.0,,,0.0
5231,0.0,2.0,1.0,2.0,,,1.0
5233,0.0,2.0,2.0,0.0,,,
5234,0.0,1.0,,1.0,,,0.0
5235,0.0,2.0,2.0,2.0,,,1.0
5238,0.0,2.0,,1.0,,,0.0
5239,0.0,2.0,2.0,0.0,,,
5240,0.0,2.0,,,,,
5241,0.0,2.0,,2.0,,,1.0
5242,0.0,1.0,2.0,,,,
5245,1.0,2.0,,2.0,0.0,,1.0
5247,0.0,2.0,,2.0,0.0,,1.0
5248,,,,,,,
5253,0.0,1.0,,1.0,,,
5255,1.0,2.0,,2.0,0.0,,1.0
5257,0.0,2.0,2.0,,,,
5259,0.0,1.0,,0.0,,,
5261,1.0,3.0,,2.0,1.0,,1.0
5262,0.0,2.0,2.0,1.0,2.0,3.0,2.0
5263,0.0,1.0,2.0,2.0,,,2.0
5264,0.0,2.0,2.0,2.0,,,0.0
5265,0.0,2.0,,0.0,1.0,,0.0
5268,0.0,1.0,,,,,
5269,0.0,1.0,2.0,,,,
5271,0.0,2.0,2.0,,,,
5272,0.0,1.0,2.0,,,,
5273,0.0,3.0,,2.0,,,1.0
5274,0.0,1.0,1.0,1.0,0.0,,0.0
5276,0.0,,,1.0,,,0.0
5278,0.0,3.0,2.0,0.0,,,2.0
5280,,,,,,,
5281,0.0,2.0,1.0,,,,
5282,0.0,2.0,,2.0,0.0,,0.0
5285,,,,,,,
5286,0.0,2.0,1.0,1.0,1.0,,2.0
5291,0.0,3.0,,0.0,,,1.0
5292,1.0,2.0,1.0,2.0,2.0,3.0,
5296,1.0,3.0,2.0,1.0,,,
5298,0.0,1.0,1.0,0.0,,,1.0
5300,0.0,2.0,,0.0,2.0,3.0,
5306,0.0,1.0,2.0,,,,0.0
5310,1.0,3.0,,2.0,0.0,,0.0
5311,0.0,2.0,,0.0,0.0,,
5313,0.0,3.0,1.0,2.0,,,0.0
5314,0.0,1.0,,1.0,,,0.0
5315,0.0,2.0,,0.0,,,1.0
5316,2.0,3.0,,2.0,2.0,3.0,1.0
5317,0.0,,2.0,2.0,,,0.0
5319,0.0,2.0,,2.0,1.0,,
5320,0.0,1.0,2.0,2.0,,,
5322,0.0,,,,,,
5324,1.0,2.0,,0.0,1.0,,2.0
5325,,,,,,,
5326,0.0,2.0,,2.0,0.0,,2.0
5329,0.0,2.0,,1.0,,,1.0
5331,1.0,2.0,,1.0,2.0,3.0,
5332,1.0,2.0,,1.0,2.0,,2.0
5333,0.0,1.0,,,,,
5334,0.0,3.0,,2.0,1.0,,
5335,0.0,3.0,,2.0,0.0,,0.0
5337,1.0,2.0,,2.0,2.0,3.0,0.0
5339,0.0,1.0,,,,,
5340,1.0,1.0,1.0,0.0,0.0,,2.0
5341,0.0,2.0,,,,,1.0
5342,0.0,1.0,,1.0,0.0,,
5344,0.0,1.0,1.0,2.0,1.0,2.0,2.0
5345,1.0,3.0,2.0,1.0,2.0,3.0,1.0
5347,0.0,,,2.0,,,
5353,0.0,2.0,,2.0,,,
5354,0.0,3.0,,2.0,2.0,3.0,1.0
5355,,,,,,,
5357,0.0,2.0,1.0,0.0,,,2.0
5358,0.0,1.0,,1.0,,,
5360,0.0,2.0,,2.0,1.0,,2.0
5365,0.0,2.0,1.0,,,,
5368,0.0,,2.0,2.0,,,
5370,0.0,2.0,,,,,
5377,0.0,2.0,,2.0,,,
5379,0.0,2.0,2.0,1.0,,,1.0
5384,0.0,1.0,2.0,2.0,,,0.0
5387,,,,,,,
5389,0.0,2.0,2.0,2.0,,,2.0
5391,0.0,2.0,1.0,2.0,2.0,3.0,1.0
5394,2.0,2.0,,2.0,0.0,,2.0
5396,,,,,,,
5397,0.0,3.0,,0.0,,,1.0
5399,0.0,3.0,1.0,2.0,2.0,3.0,1.0
5400,0.0,1.0,,1.0,1.0,,
5401,1.0,2.0,,0.0,0.0,,
5403,1.0,3.0,,2.0,1.0,,2.0
5404,0.0,1.0,,0.0,,,0.0
5407,0.0,1.0,1.0,,,,2.0
5409,0.0,2.0,,,,,
5412,1.0,2.0,,1.0,2.0,3.0,
5415,,,,,,,
5416,0.0,,1.0,,,,
5419,0.0,2.0,,,,,
5423,0.0,2.0,,0.0,0.0,,1.0
5424,0.0,2.0,,,,,2.0
5429,0.0,2.0,,2.0,,,1.0
5430,0.0,1.0,,,,,
5431,,,,,,,
5432,,,,,,,
5433,1.0,3.0,,2.0,0.0,3.0,1.0
5434,0.0,2.0,,1.0,,,
5435,1.0,3.0,,2.0,2.0,3.0,0.0
5436,1.0,,,2.0,1.0,2.0,2.0
5438,0.0,,,2.0,,,1.0
5439,0.0,1.0,,2.0,,,2.0
5444,0.0,3.0,,1.0,,,2.0
5445,1.0,2.0,1.0,1.0,0.0,,1.0
5446,0.0,3.0,,1.0,,,1.0
5447,0.0,1.0,,0.0,0.0,,2.0
5450,0.0,,1.0,,,,
5451,0.0,2.0,,,,,0.0
5453,0.0,1.0,,1.0,,,0.0
5456,,,,,,,
5460,0.0,3.0,,1.0,0.0,,1.0
5463,0.0,2.0,1.0,,,,
5464,0.0,1.0,2.0,0.0,,,
5465,1.0,3.0,,0.0,,,2.0
5466,,,,,,,
5468,0.0,2.0,,1.0,2.0,3.0,1.0
5472,0.0,2.0,1.0,,,,
5473,0.0,2.0,1.0,0.0,,,
5475,0.0,1.0,1.0,,,,
5477,0.0,1.0,2.0,,,,
5478,,,,,,,
5479,0.0,1.0,2.0,0.0,,,0.0
5480,0.0,3.0,2.0,2.0,0.0,,2.0
5481,,,,,,,
5482,0.0,1.0,1.0,0.0,,,2.0
5484,1.0,3.0,2.0,2.0,2.0,3.0,2.0
5489,0.0,2.0,1.0,,,,
5490,0.0,1.0,1.0,1.0,,,2.0
5492,0.0,2.0,1.0,,,,
5495,,,,,,,
5496,0.0,2.0,,,,,
5497,0.0,3.0,,2.0,2.0,3.0,2.0
5498,0.0,1.0,,2.0,2.0,3.0,1.0
5499,1.0,2.0,1.0,3.0,1.0,,2.0
5501,0.0,1.0,2.0,0.0,,,2.0
5503,0.0,2.0,,2.0,,,
5505,0.0,1.0,1.0,2.0,0.0,,1.0
5506,0.0,1.0,,2.0,,,1.0
5507,0.0,2.0,1.0,2.0,,,1.0
5508,0.0,1.0,1.0,,,,2.0
5509,0.0,3.0,1.0,1.0,,,0.0
5511,0.0,2.0,,2.0,,,1.0
5512,,,,,,,
5513,1.0,3.0,1.0,1.0,1.0,,1.0
5516,0.0,3.0,,,,,0.0
5517,0.0,2.0,,2.0,2.0,,0.0
5518,,,,,,,
5519,1.0,2.0,,3.0,1.0,,3.0
5522,0.0,2.0,,2.0,,1.0,
5524,0.0,2.0,,0.0,,,1.0
5525,0.0,1.0,1.0,1.0,1.0,,
5526,0.0,3.0,2.0,2.0,1.0,,2.0
5530,0.0,2.0,1.0,,,,
5532,0.0,3.0,2.0,1.0,,,0.0
5533,0.0,3.0,1.0,2.0,,,2.0
5540,0.0,2.0,,0.0,0.0,,2.0
5543,0.0,2.0,,,,,0.0
5544,0.0,2.0,,0.0,,,0.0
5547,0.0,1.0,,2.0,0.0,,
5549,1.0,3.0,,2.0,0.0,,1.0
5550,0.0,3.0,1.0,,,,
5552,0.0,2.0,1.0,1.0,,,
5553,0.0,2.0,,,,,
5557,0.0,1.0,,,,,
5559,0.0,2.0,2.0,2.0,,,2.0
5561,1.0,2.0,2.0,1.0,2.0,3.0,2.0
5563,0.0,3.0,,,,,1.0
5564,0.0,1.0,,2.0,0.0,,1.0
5565,0.0,2.0,,1.0,,,2.0
5567,0.0,2.0,,2.0,,,1.0
5568,1.0,3.0,1.0,1.0,2.0,3.0,
5569,1.0,2.0,2.0,2.0,1.0,,1.0
5570,1.0,1.0,1.0,2.0,1.0,,2.0
5572,0.0,1.0,2.0,,,,
5573,0.0,2.0,1.0,0.0,,,1.0
5574,0.0,2.0,,,,,
5575,,,,,,,
5578,0.0,2.0,,1.0,,,1.0
5579,1.0,2.0,,2.0,,,
5580,,,,,,,
5581,0.0,2.0,2.0,,,,
5582,0.0,2.0,,0.0,0.0,,
5584,0.0,1.0,1.0,,,,
5590,1.0,3.0,,2.0,0.0,,1.0
5593,0.0,2.0,1.0,,,,
5594,0.0,1.0,,0.0,,,2.0
5595,0.0,1.0,,1.0,,,2.0
5596,0.0,3.0,,,,,2.0
5598,0.0,3.0,1.0,2.0,,,1.0
5600,1.0,2.0,2.0,1.0,0.0,,2.0
5601,0.0,1.0,,,,,
5603,,,,,,,
5604,0.0,3.0,,,,,
5612,0.0,,,,,,
5613,0.0,2.0,1.0,2.0,,,2.0
5616,0.0,2.0,1.0,0.0,1.0,2.0,
5618,0.0,1.0,1.0,,,,
5622,0.0,,,,,,
5626,0.0,2.0,,,,,
5627,0.0,2.0,,1.0,,,
5630,0.0,1.0,2.0,,,,
5634,0.0,2.0,,2.0,0.0,,1.0
5639,0.0,1.0,,0.0,,,1.0
5645,0.0,2.0,,1.0,,,
5646,0.0,2.0,1.0,1.0,0.0,,
5647,0.0,2.0,,1.0,,,
5649,0.0,2.0,2.0,,,,
5650,0.0,2.0,,,,,
5653,,,,,,,
5654,1.0,1.0,1.0,,1.0,,1.0
5658,0.0,1.0,2.0,,,,
5661,0.0,1.0,,1.0,,,1.0
5662,0.0,2.0,,0.0,,,2.0
5663,1.0,2.0,,2.0,0.0,,2.0
5664,0.0,3.0,,,,,
5671,0.0,2.0,,2.0,,,1.0
5672,0.0,3.0,1.0,1.0,0.0,,1.0
5674,0.0,2.0,,2.0,,,
5675,0.0,1.0,2.0,,,,
5677,0.0,2.0,2.0,,,,0.0
5678,0.0,,,,,,
5679,0.0,2.0,2.0,,,,2.0
5684,0.0,1.0,,2.0,0.0,,2.0
5686,0.0,1.0,,,,,
5689,1.0,2.0,1.0,2.0,0.0,,2.0
5690,0.0,2.0,2.0,2.0,,,0.0
5693,1.0,2.0,,,1.0,,
5695,0.0,3.0,,2.0,,,1.0
5700,0.0,1.0,,2.0,,,
5701,0.0,2.0,1.0,0.0,0.0,,1.0
5702,0.0,2.0,1.0,2.0,1.0,,2.0
5703,0.0,2.0,2.0,2.0,0.0,,0.0
5704,,,,,,,
5706,0.0,1.0,,0.0,,,
5708,1.0,1.0,,,0.0,,
5709,0.0,2.0,2.0,2.0,,,1.0
5711,0.0,,,1.0,,,
5714,0.0,1.0,,2.0,,,1.0
5716,0.0,1.0,,2.0,,,2.0
5717,0.0,2.0,,2.0,0.0,,0.0
5718,1.0,2.0,,2.0,0.0,,1.0
5719,0.0,1.0,2.0,0.0,1.0,2.0,2.0
5721,0.0,1.0,,2.0,1.0,2.0,1.0
5722,1.0,1.0,,2.0,,,2.0
5725,,,,,,,
5727,0.0,2.0,1.0,1.0,,,2.0
5728,,,,,,,
5730,0.0,2.0,,2.0,,,2.0
5732,0.0,2.0,,0.0,,,1.0
5733,1.0,1.0,,0.0,2.0,3.0,1.0
5734,0.0,1.0,,1.0,,,2.0
5735,0.0,,,,,,
5738,1.0,3.0,1.0,1.0,1.0,,0.0
5740,0.0,2.0,1.0,,,,
5741,1.0,3.0,1.0,2.0,0.0,,3.0
5742,1.0,3.0,2.0,2.0,2.0,3.0,3.0
5743,1.0,2.0,2.0,2.0,0.0,,2.0
5744,0.0,2.0,1.0,1.0,0.0,,
5746,0.0,2.0,1.0,0.0,,,
5749,0.0,1.0,1.0,,,,
5754,1.0,2.0,2.0,1.0,1.0,,2.0
5764,0.0,2.0,1.0,1.0,,,
5765,0.0,2.0,,2.0,,,2.0
5767,0.0,2.0,2.0,,,,
5768,0.0,2.0,2.0,,,,
5769,,,,,,,
5770,0.0,2.0,,1.0,,,1.0
5773,2.0,3.0,,2.0,2.0,3.0,1.0
5775,0.0,1.0,2.0,2.0,,,2.0
5778,0.0,1.0,,0.0,2.0,3.0,2.0
5781,0.0,2.0,,0.0,0.0,,2.0
5787,,,,,,,
5792,0.0,2.0,1.0,0.0,,,0.0
5793,1.0,2.0,1.0,2.0,2.0,3.0,0.0
5794,0.0,1.0,2.0,,,,
5795,0.0,1.0,2.0,,,,
5797,0.0,1.0,,,,,
5798,0.0,1.0,,,,,0.0
5801,0.0,2.0,,1.0,0.0,,2.0
5802,0.0,1.0,,0.0,,,1.0
