Stop Code,Shelter Quantity,Area Light Score,Site Shade Score,Sidewalk Condition Score,Landing Pad Score,ADA Score,Crosswalk Score
5803,0.0,2.0,1.0,1.0,,,
5806,0.0,1.0,,2.0,,,1.0
5811,0.0,2.0,,,,,
5816,0.0,2.0,,2.0,,,1.0
5818,0.0,1.0,,2.0,2.0,3.0,0.0
5819,1.0,3.0,,2.0,0.0,3.0,2.0
5820,0.0,3.0,,,,,
5821,0.0,1.0,1.0,2.0,0.0,,
5822,1.0,2.0,,1.0,1.0,2.0,0.0
5823,,,,,,,
5824,1.0,2.0,,0.0,1.0,,1.0
5826,0.0,2.0,1.0,0.0,,,
5827,0.0,1.0,,2.0,0.0,,
5828,,,,,,,
5829,1.0,2.0,,0.0,,,1.0
5832,0.0,2.0,,,,,
5833,,,,,,,
5836,0.0,,,,,,
5837,0.0,3.0,,,,,
5841,0.0,2.0,,2.0,,,1.0
5843,,,,,,,
5845,0.0,3.0,,2.0,,,1.0
5846,,,,,,,
5848,0.0,2.0,1.0,,,,2.0
5849,,,,,,,
5850,0.0,1.0,,2.0,,,
5851,1.0,3.0,,0.0,1.0,2.0,3.0
5854,0.0,2.0,1.0,2.0,,,
5857,0.0,3.0,,,,,2.0
5858,0.0,1.0,2.0,,,,
5859,1.0,,2.0,1.0,,,
5860,,,,,,,
5862,0.0,1.0,,,,,
5864,1.0,2.0,1.0,0.0,1.0,,3.0
5865,0.0,1.0,2.0,1.0,,,
5866,0.0,,,,,,
5867,0.0,2.0,1.0,0.0,,,1.0
5868,,,,,,,
5869,1.0,3.0,,1.0,1.0,,1.0
5870,,,,,,,
5876,0.0,2.0,1.0,,,,
5877,0.0,1.0,,1.0,0.0,,1.0
5880,0.0,1.0,2.0,,,,
5881,,,,,,,
5883,0.0,,,,,,
5884,0.0,2.0,2.0,1.0,,,1.0
5892,0.0,1.0,2.0,,,,
5896,0.0,2.0,,2.0,1.0,2.0,2.0
5897,1.0,1.0,2.0,1.0,0.0,,1.0
5898,0.0,2.0,,1.0,,,1.0
5899,1.0,2.0,1.0,2.0,1.0,2.0,
5900,1.0,3.0,2.0,2.0,0.0,3.0,2.0
5904,0.0,1.0,,0.0,0.0,,2.0
5906,0.0,1.0,,,,,
5907,0.0,2.0,,2.0,,,1.0
5908,0.0,1.0,,2.0,,,
5909,0.0,3.0,2.0,2.0,1.0,2.0,3.0
5910,0.0,1.0,,,,,
5911,0.0,2.0,1.0,,,,
5914,1.0,1.0,,0.0,1.0,2.0,
5918,0.0,2.0,,2.0,0.0,,2.0
5920,0.0,3.0,,,,,
5927,,,,,,,
5928,0.0,1.0,,,,,
5929,,,,,,,
5930,0.0,2.0,2.0,,,,2.0
5931,1.0,3.0,,2.0,2.0,3.0,2.0
5932,0.0,1.0,1.0,,,,
5933,0.0,2.0,,,,,2.0
5934,0.0,1.0,,1.0,2.0,,3.0
5935,,,,,,,
5938,0.0,2.0,1.0,,,,2.0
5939,0.0,,,,,,
5940,1.0,2.0,,,1.0,2.0,3.0
5942,0.0,3.0,,,,,
5943,0.0,2.0,,1.0,0.0,,
5944,0.0,2.0,,0.0,,,
5946,0.0,1.0,1.0,2.0,,,0.0
5947,0.0,1.0,,0.0,2.0,3.0,
5948,0.0,2.0,,,,,1.0
5949,0.0,2.0,,,,,
5954,0.0,2.0,,1.0,0.0,,
5957,1.0,1.0,,0.0,,,1.0
5964,0.0,2.0,,0.0,,,0.0
5966,0.0,1.0,,1.0,,,2.0
5968,0.0,,,2.0,,,
5970,0.0,1.0,,,,,
5971,1.0,2.0,2.0,2.0,0.0,,2.0
5973,0.0,2.0,,,,,
5980,1.0,2.0,2.0,2.0,1.0,,1.0
5981,0.0,,2.0,,,,
5982,0.0,1.0,2.0,0.0,,,2.0
5983,1.0,3.0,,3.0,2.0,3.0,1.0
5984,0.0,3.0,,0.0,,,2.0
5985,,,,,,,
5987,0.0,1.0,,,,,2.0
5988,0.0,2.0,,0.0,,,2.0
5989,0.0,2.0,,2.0,0.0,,1.0
5990,0.0,2.0,,0.0,,,
5992,0.0,2.0,,2.0,,,
5993,0.0,1.0,2.0,0.0,,,2.0
5994,1.0,3.0,,2.0,2.0,3.0,1.0
5996,0.0,2.0,2.0,,,,
5998,0.0,1.0,,3.0,,,2.0
5999,0.0,1.0,,1.0,1.0,,2.0
6003,0.0,2.0,,0.0,,,1.0
6004,0.0,2.0,1.0,2.0,1.0,2.0,
6008,0.0,2.0,,,,,
6012,1.0,2.0,2.0,2.0,0.0,,2.0
6014,1.0,3.0,,2.0,1.0,,2.0
6016,1.0,1.0,,1.0,2.0,3.0,1.0
6018,,,,,,,
6020,0.0,2.0,2.0,,,,
6023,1.0,3.0,2.0,1.0,0.0,,1.0
6024,0.0,1.0,,,,,
6026,0.0,1.0,1.0,,,,0.0
6031,0.0,1.0,,0.0,,,
6032,0.0,2.0,,0.0,,,2.0
6036,1.0,3.0,,2.0,1.0,2.0,1.0
6039,0.0,2.0,1.0,,,,0.0
6040,,,,,,,
6045,0.0,1.0,,2.0,,,2.0
6048,0.0,2.0,,,,,
6049,0.0,3.0,,2.0,0.0,,1.0
6052,1.0,1.0,2.0,0.0,1.0,2.0,1.0
6053,2.0,1.0,,2.0,2.0,3.0,2.0
6054,0.0,2.0,,,,,
6057,,,,,,,
6058,,,,,,,
6059,0.0,1.0,,,,,
6061,0.0,2.0,,,,,
6064,,,,,,,
6067,0.0,2.0,1.0,1.0,,,0.0
6068,2.0,3.0,1.0,2.0,0.0,3.0,1.0
6069,,,,,,,
6075,1.0,2.0,,2.0,0.0,,1.0
6076,0.0,1.0,,1.0,,,
6077,1.0,3.0,,0.0,0.0,,1.0
6079,0.0,2.0,,2.0,,,1.0
6086,0.0,2.0,2.0,0.0,,,0.0
6092,,,,,,,
6095,1.0,1.0,2.0,2.0,0.0,,0.0
6097,0.0,3.0,,2.0,1.0,,
6098,0.0,2.0,,,,,
6104,1.0,2.0,,2.0,0.0,,1.0
6109,1.0,1.0,2.0,2.0,,,
6110,1.0,1.0,,2.0,,,1.0
6116,0.0,1.0,1.0,,,,0.0
6125,0.0,1.0,,0.0,,,2.0
6126,0.0,1.0,2.0,,,,
6128,0.0,2.0,2.0,,,,
6129,0.0,1.0,2.0,,,,
6130,0.0,2.0,,1.0,2.0,,1.0
6132,0.0,1.0,2.0,1.0,0.0,,
6133,0.0,3.0,,1.0,0.0,,1.0
6136,0.0,3.0,,,,,
6137,0.0,1.0,,,,,
6142,0.0,1.0,2.0,1.0,0.0,,1.0
6146,1.0,2.0,,1.0,,,1.0
6147,0.0,2.0,1.0,1.0,0.0,,1.0
6153,0.0,2.0,,2.0,,,
6154,0.0,2.0,,1.0,1.0,,1.0
6155,0.0,3.0,,2.0,2.0,3.0,1.0
6156,0.0,3.0,,2.0,,,
6157,0.0,,,,,,
6158,0.0,2.0,,0.0,,,2.0
6159,0.0,2.0,,0.0,,,2.0
6160,0.0,3.0,,0.0,,,
6161,0.0,2.0,,0.0,,,
6162,0.0,1.0,1.0,2.0,1.0,,2.0
6163,0.0,2.0,1.0,2.0,,,1.0
6164,0.0,3.0,2.0,2.0,0.0,,2.0
6165,0.0,2.0,,2.0,,,1.0
6167,0.0,2.0,,,1.0,2.0,3.0
6172,0.0,2.0,,,,,
6177,1.0,3.0,,1.0,2.0,3.0,1.0
6182,0.0,2.0,,1.0,0.0,3.0,2.0
6193,,,,,,,
6196,0.0,2.0,1.0,1.0,,,
6197,1.0,1.0,2.0,1.0,0.0,,0.0
6198,0.0,3.0,1.0,2.0,,,1.0
6201,0.0,1.0,1.0,2.0,,,
6202,0.0,2.0,,,,,
6203,1.0,1.0,,2.0,1.0,,1.0
6204,1.0,3.0,1.0,2.0,1.0,2.0,0.0
6206,0.0,2.0,1.0,1.0,,,
6207,0.0,3.0,1.0,2.0,,,
6210,0.0,2.0,1.0,0.0,,,2.0
6211,1.0,2.0,2.0,2.0,2.0,3.0,1.0
6212,0.0,1.0,,2.0,,,2.0
6221,,,,,,,
6224,,,,,,,
6225,,,,,,,
6226,,,,,,,
6241,1.0,1.0,,2.0,0.0,3.0,2.0
6242,0.0,2.0,,2.0,0.0,3.0,2.0
6243,0.0,1.0,,1.0,,,1.0
6244,0.0,2.0,,2.0,,,1.0
6245,0.0,3.0,2.0,1.0,,,1.0
6246,0.0,1.0,,1.0,,,1.0
6247,0.0,2.0,,2.0,0.0,3.0,2.0
6248,0.0,2.0,,0.0,,,2.0
6250,,,,,,,
6251,1.0,2.0,,2.0,0.0,,2.0
6252,1.0,3.0,2.0,2.0,2.0,3.0,2.0
6256,1.0,2.0,,2.0,0.0,,1.0
6257,2.0,3.0,,1.0,2.0,3.0,1.0
6258,0.0,1.0,,0.0,0.0,,1.0
6261,0.0,1.0,,1.0,,,
6263,0.0,2.0,,1.0,,,1.0
6264,1.0,1.0,,,0.0,,
6265,0.0,3.0,,,,,
6266,0.0,2.0,,0.0,,,
6267,1.0,1.0,,2.0,1.0,2.0,1.0
6268,,,,,,,
6269,0.0,1.0,,,,,
6270,0.0,,1.0,,,,
6272,1.0,1.0,,2.0,,,1.0
6273,0.0,2.0,1.0,2.0,,,
6274,0.0,2.0,,,,,1.0
6275,0.0,,1.0,1.0,1.0,,
6276,0.0,,1.0,2.0,,,
6277,1.0,1.0,,1.0,1.0,2.0,
6278,0.0,3.0,1.0,1.0,,,0.0
6279,0.0,3.0,2.0,2.0,,,
6281,1.0,1.0,,2.0,2.0,3.0,1.0
6283,0.0,3.0,1.0,0.0,,,1.0
6286,0.0,1.0,,2.0,,,2.0
6287,0.0,1.0,1.0,,,,
6289,0.0,1.0,,,,,2.0
6290,1.0,1.0,,1.0,,,2.0
6291,2.0,2.0,,2.0,0.0,,2.0
6293,1.0,1.0,,0.0,,,2.0
6294,0.0,1.0,,,,,2.0
6297,0.0,2.0,,2.0,2.0,3.0,2.0
6299,0.0,1.0,,0.0,,,2.0
6303,0.0,2.0,,1.0,,,
6306,0.0,3.0,2.0,2.0,,1.0,2.0
6312,,,,,,,
6313,0.0,,,0.0,,,
6314,0.0,2.0,,,,,
6315,0.0,2.0,2.0,1.0,,,1.0
6316,0.0,3.0,,2.0,0.0,3.0,1.0
6317,,,,,,,
6318,,,,,,,
6319,0.0,1.0,,2.0,,,0.0
6320,0.0,,,2.0,1.0,,0.0
6322,1.0,1.0,1.0,1.0,1.0,,1.0
6330,0.0,2.0,1.0,2.0,0.0,,1.0
6331,0.0,3.0,,2.0,,,2.0
6333,1.0,1.0,2.0,2.0,2.0,3.0,
6334,0.0,1.0,1.0,2.0,,,2.0
6335,1.0,3.0,,1.0,,,1.0
6336,0.0,3.0,,2.0,0.0,,1.0
6337,,,,,,,
6338,0.0,2.0,,2.0,,,
6339,,,,,,,
6340,0.0,3.0,,1.0,,,1.0
6341,,,,,,,
6344,0.0,1.0,1.0,2.0,2.0,3.0,
6345,1.0,2.0,2.0,2.0,,,
6347,0.0,2.0,,1.0,2.0,3.0,1.0
6348,1.0,2.0,,,1.0,2.0,
6349,0.0,2.0,,,,,
6350,0.0,2.0,1.0,,,,
6351,0.0,2.0,,,,,
6366,0.0,1.0,,2.0,0.0,3.0,2.0
6375,0.0,2.0,1.0,2.0,1.0,,1.0
6379,0.0,3.0,,1.0,,,2.0
6380,1.0,1.0,,1.0,1.0,2.0,1.0
6383,1.0,3.0,,2.0,0.0,,1.0
6387,0.0,1.0,1.0,1.0,0.0,3.0,1.0
6389,0.0,2.0,1.0,1.0,,,1.0
6390,1.0,3.0,,0.0,2.0,3.0,0.0
6393,1.0,3.0,1.0,1.0,2.0,3.0,1.0
6395,0.0,3.0,,,1.0,,3.0
6396,0.0,2.0,,2.0,0.0,,
6398,0.0,3.0,1.0,,,,
6399,0.0,2.0,,,1.0,,
6424,1.0,3.0,1.0,2.0,2.0,3.0,2.0
6426,0.0,,1.0,1.0,,,0.0
6430,0.0,3.0,2.0,0.0,,,2.0
6433,1.0,2.0,,,1.0,2.0,3.0
6435,0.0,1.0,1.0,1.0,,,1.0
6439,0.0,2.0,,1.0,0.0,,1.0
6442,1.0,2.0,1.0,2.0,1.0,,0.0
6444,0.0,1.0,,0.0,,,2.0
6446,0.0,1.0,,,,,
6448,0.0,1.0,2.0,,,,
6463,,,,,,,
6464,,,,,,,
6466,0.0,,,,,,
6472,,,,,,,
6473,,,,,,,
6474,0.0,2.0,1.0,1.0,2.0,3.0,0.0
6476,0.0,3.0,,2.0,1.0,,2.0
6479,1.0,1.0,,1.0,1.0,,
6484,0.0,1.0,,1.0,,,0.0
6485,0.0,3.0,,,,,
6486,0.0,2.0,,,,,
6487,0.0,2.0,,,,,
6488,0.0,1.0,,,,,
6489,0.0,2.0,1.0,0.0,1.0,,1.0
6490,0.0,3.0,,0.0,,,1.0
6491,0.0,3.0,,1.0,,,0.0
6492,0.0,1.0,1.0,2.0,,,
6494,1.0,2.0,,2.0,2.0,3.0,3.0
6495,1.0,1.0,,2.0,2.0,3.0,
6498,0.0,2.0,,,,,
6499,0.0,3.0,,2.0,0.0,,2.0
6501,0.0,,,2.0,,,1.0
6503,1.0,3.0,,2.0,0.0,3.0,2.0
6505,1.0,3.0,1.0,2.0,,,2.0
6506,0.0,,,,,,
6507,0.0,2.0,,2.0,,,
6510,,,,,,,
6520,0.0,2.0,,2.0,,,1.0
6521,0.0,2.0,1.0,2.0,2.0,3.0,2.0
6523,0.0,2.0,,0.0,,,2.0
6527,0.0,1.0,1.0,1.0,,,
6530,0.0,2.0,2.0,,,,1.0
6531,0.0,2.0,,0.0,,,1.0
6532,0.0,1.0,,2.0,,,
6536,0.0,1.0,,2.0,,,2.0
6538,0.0,1.0,,,,,2.0
6545,0.0,2.0,2.0,2.0,,,2.0
6546,0.0,,,,,,
6548,0.0,1.0,,,,,
6549,0.0,2.0,,1.0,,,2.0
6550,0.0,1.0,1.0,1.0,,,2.0
6551,1.0,1.0,,2.0,2.0,3.0,0.0
6552,0.0,1.0,2.0,0.0,,,1.0
6558,0.0,,1.0,,,,
6565,0.0,2.0,,0.0,,,
6573,0.0,1.0,,,,,
6575,0.0,2.0,2.0,0.0,,,
6576,0.0,1.0,2.0,1.0,,,2.0
6577,0.0,2.0,,0.0,,,1.0
6578,1.0,3.0,,2.0,2.0,3.0,1.0
6579,,,,,,,
6590,1.0,2.0,,1.0,1.0,,1.0
6591,1.0,3.0,1.0,2.0,2.0,3.0,2.0
6592,0.0,1.0,,2.0,,,2.0
6593,0.0,3.0,1.0,0.0,,,0.0
6597,,,,,,,
6598,0.0,2.0,,1.0,0.0,3.0,1.0
6599,0.0,3.0,,0.0,0.0,,1.0
6600,0.0,3.0,,2.0,,,0.0
6601,0.0,1.0,,,,,
6602,0.0,1.0,2.0,,,,
6603,0.0,1.0,1.0,,,,
6604,0.0,2.0,2.0,,,,
6605,0.0,1.0,1.0,,,,1.0
6606,0.0,3.0,,2.0,,,0.0
6607,0.0,1.0,,,,,
6608,0.0,2.0,1.0,2.0,,,1.0
6609,0.0,2.0,,,,,1.0
6610,0.0,1.0,2.0,,,,
6611,0.0,1.0,2.0,1.0,,,2.0
6615,0.0,2.0,,,,,
6618,1.0,1.0,1.0,2.0,0.0,3.0,2.0
6619,0.0,1.0,,,,,0.0
6620,0.0,1.0,,1.0,,,1.0
6621,1.0,1.0,,2.0,1.0,2.0,
6622,1.0,1.0,2.0,0.0,2.0,3.0,1.0
6627,0.0,3.0,,1.0,,,1.0
6628,,,,,,,
6629,,,,,,,
6630,,,,,,,
6631,0.0,1.0,1.0,2.0,,,0.0
6632,1.0,3.0,1.0,2.0,,,0.0
6633,1.0,2.0,,2.0,2.0,2.0,
6635,0.0,2.0,1.0,,,,
6637,0.0,,,0.0,2.0,3.0,2.0
6638,0.0,,,2.0,2.0,3.0,2.0
6639,0.0,2.0,2.0,1.0,,,
6640,1.0,3.0,2.0,2.0,2.0,3.0,2.0
6643,0.0,1.0,,1.0,2.0,3.0,
6644,0.0,1.0,,2.0,1.0,2.0,
6647,1.0,2.0,,2.0,0.0,,2.0
6649,1.0,,2.0,2.0,,,
6650,1.0,3.0,1.0,1.0,2.0,3.0,2.0
6657,0.0,2.0,,2.0,1.0,,0.0
6658,1.0,3.0,,2.0,2.0,3.0,1.0
6659,0.0,2.0,2.0,,,,
6660,0.0,2.0,,,,,
6662,,,,,,,
6664,,,,,,,
6665,0.0,,1.0,,,,
6676,0.0,3.0,,2.0,,,
6677,0.0,1.0,,0.0,0.0,,
6678,0.0,2.0,,,,,
6680,0.0,3.0,1.0,0.0,0.0,3.0,1.0
6681,0.0,3.0,2.0,2.0,0.0,,2.0
6684,0.0,2.0,1.0,2.0,,,0.0
6688,,,,,,,
6689,,,,,,,
6691,0.0,1.0,,,,,
6693,0.0,1.0,1.0,0.0,,,2.0
6695,1.0,1.0,,2.0,2.0,3.0,
6707,,,,,,,
6708,,,,,,,
6709,,,,,,,
6710,,,,,,,
6711,,,,,,,
6712,,,,,,,
6713,,,,,,,
6714,,,,,,,
6715,,,,,,,
6717,,,,,,,
6718,,,,,,,
6721,,,,,,,
6722,,,,,,,
6724,,,,,,,
6726,,,,,,,
6727,,,,,,,
6728,,,,,,,
6729,,,,,,,
6730,,,,,,,
6734,,,,,,,
6735,,,,,,,
6736,,,,,,,
6737,,,,,,,
6744,,,,,,,
6745,,,,,,,
6746,,,,,,,
6747,,,,,,,
6750,,,,,,,
6751,,,,,,,
6752,,,,,,,
6754,,,,,,,
6755,,,,,,,
995952,,,,,,,
996336,,,,,,,
996511,,,,,,,
